time,cell1Vol,cell2Vol,cell3Vol,cell4Vol,cell5Vol,cell6Vol,cell7Vol,cell8Vol,stackVol,ts1,ts2,ts3,ts4,current,SOC_box_Counter,SOC_cell1,SOC_cell2,SOC_cell3,SOC_cell4,SOC_cell5,SOC_cell6,SOC_cell7,SOC_cell8,r_cell1,r_cell2,r_cell3,r_cell4,r_cell5,r_cell6,r_cell7,r_cell8,dVdC1,dVdC2,dVdC3,dVdC4,dVdC5,dVdC6,dVdC7,dVdC8,CB_bits,controlBits,Cali_bits,SOC_box_cal,SOC_box_show
1741066290.0140226,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066291.0160291,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066292.0271006,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066293.036865,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066294.0440493,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066295.054021,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066296.0675244,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066297.075945,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066298.0830188,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066299.0917578,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066300.1019928,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066301.1126819,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066302.1169248,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066303.1293528,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066304.130609,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066305.14371,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066306.1579301,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066307.1716688,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066308.1849537,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066309.1856713,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066310.1938007,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066311.1946466,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066312.195326,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066313.1970177,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066314.1979551,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066315.203018,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066316.2161887,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066317.2305694,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066318.2439883,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066319.2449648,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066320.2459152,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066321.2468119,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066322.2479086,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066323.2493722,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066324.2510982,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066325.2660406,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
